STYLE CODE,CATEGORY,MRP,SEASON,FIT,SLEEVE,PATTERN,Denim Wash,COLOR,FABRIC COMPOSITION,NSQ,AVAIL,ST%,FPST RATING
FMTSH3101,T-shirt: Crew,1499,SS,Slim,HS,AOP,Regular Softener,Multi,60% Cotton 40% Poly,566,673,0.8410104011887073,FAST MOVING
FMTSH3102,T-shirt: Crew,1499,SS,Slim,HS,AOP,Regular Softener,Multi,60% Cotton 40% Poly,407,701,0.5805991440798859,FAST MOVING
FMTSH3140,T-shirt: Crew,1699,SS,Slim,HS,Solid (Washed & GMD),DS wash,Blue,Follow SMS sample,100,216,0.46296296296296297,AVERAGE
FMTSH3141,T-shirt: Crew,1699,SS,Slim,HS,Solid (Washed & GMD),DS wash,Blue,Follow SMS sample,45,226,0.19911504424778761,SLOW MOVING
FMTSH3150,T-shirt: Crew,799,SS,Slim,HS,Regular Graphic,Regular Softener,Green,100% cotton,321,814,0.39434889434889436,AVERAGE
FMTSH3169,T-shirt: Crew,999,SS,Regular,HS,Regular Graphic,Regular Softener,White,100% Cotton,54,271,0.1992619926199262,SLOW MOVING
FMTSH3171,T-shirt: Crew,1299,SS,Regular,HS,AOP,Regular Softener,Blue,100% Cotton,228,624,0.36538461538461536,AVERAGE
FMTSH3174,T-shirt: Crew,1299,SS,Regular,HS,AOP,Regular Softener,White,100% Cotton,235,489,0.48057259713701433,AVERAGE
FMTSH3190,T-shirt: Crew,1299,SS,Regular,HS,Solid - Textured,Regular Softener,Teal,100% cotton,140,334,0.41916167664670656,AVERAGE
FMTSH3191,T-shirt: Crew,1299,SS,Regular,HS,Solid - Textured,Regular Softener,White,100% cotton,476,659,0.7223065250379362,FAST MOVING
FMTSH3193,T-shirt: Crew,1299,SS,Regular,HS,Solid - Textured,Regular Softener,Blue,100% cotton,180,303,0.594059405940594,FAST MOVING
FMTSH3539,T-shirt: Crew,999,SS,Slim,HS,Color Block,Regular Softener,Multi,100% Cotton,404,738,0.5474254742547425,FAST MOVING
FMTSH3540,T-shirt: Crew,999,SS,Slim,HS,Color Block,Regular Softener,Multi,100% Cotton,405,739,0.5480378890392422,FAST MOVING
FMTSH3553,T-shirt: Crew,1299,SS,Slim,HS,AOP,Regular Softener,Yellow,100% Cotton,262,457,0.5733041575492341,FAST MOVING
FMTSH3555,T-shirt: Crew,1299,SS,Slim,HS,AOP,Regular Softener,White,100% Cotton,379,496,0.7641129032258065,FAST MOVING
FMTSH3556,T-shirt: Crew,1299,SS,Slim,HS,AOP,Regular Softener,Black,100% Cotton,558,835,0.6682634730538922,FAST MOVING
FMTSH3561,T-shirt: Crew,1299,SS,Slim,HS,AOP,Regular Softener,Black,100% Cotton,518,724,0.7154696132596685,FAST MOVING
FMTSH3562,T-shirt: Crew,1299,SS,Slim,HS,AOP,Regular Softener,Blue,100% Cotton,539,868,0.6209677419354839,FAST MOVING
FMTSH3701,Polo,1999,SS,Slim,HS,Stripe,Regular Softener,Multi,100% Cotton,403,571,0.7057793345008757,FAST MOVING
FMTSH3702,Polo,1999,SS,Slim,HS,Stripe,Regular Softener,Multi,100% Cotton,380,634,0.5993690851735016,FAST MOVING
FMTSH3524,Polo,1799,SS,Slim,HS,Stripe,Regular Softener,Multi,100% Cotton,145,418,0.34688995215311,SLOW MOVING
FMTSH3500,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Yellow,100% Cotton,326,708,0.4604519774011299,AVERAGE
FMTSH3067,T-shirt: Crew,999,SS,Slim,HS,Regular Graphic,Regular Softener,Blue,57% Cotton 38% Modal 5% Spandex,218,517,0.42166344294003866,AVERAGE
FMTSH3586,Polo,1999,SS,Slim,HS,Stripe,Regular Softener,Blue,100% Cotton,442,664,0.6656626506024096,FAST MOVING
FMTSH3068,T-shirt: Crew,999,SS,Slim,HS,Regular Graphic,Regular Softener,Green,57% Cotton 38% Modal 5% Spandex,187,514,0.3638132295719844,AVERAGE
FMTSH3206,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Blue,100% cotton,119,520,0.22884615384615384,SLOW MOVING
FMTSH3069,T-shirt: Crew,999,SS,Slim,HS,Regular Graphic,Regular Softener,White,57% Cotton 38% Modal 5% Spandex,85,180,0.4722222222222222,AVERAGE
FMTSH3180,Polo,1999,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Yellow,100% cotton,208,791,0.2629582806573957,SLOW MOVING
FMTSH3148,Polo,1999,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Brown,100% Cotton,276,810,0.34074074074074073,SLOW MOVING
FMTSH2830,Polo,1299,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Yellow,100% cotton,444,1022,0.4344422700587084,AVERAGE
FMTSH2713,Polo,1799,SS,Regular,HS,AOP,Regular Softener,Pink,100% Cotton,120,494,0.242914979757085,SLOW MOVING
FMTSH2827,Polo,1299,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Blue,100% cotton,453,1145,0.3956331877729258,AVERAGE
FMTSH3202,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Green,100% Cotton,581,1144,0.5078671328671329,FAST MOVING
FMTSH3205,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,White,100% Cotton,374,907,0.412348401323043,AVERAGE
FMTSH3203,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Pink,100% Cotton,288,812,0.35467980295566504,SLOW MOVING
FMTSH3149,Polo,1999,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Green,100% Cotton,374,942,0.3970276008492569,AVERAGE
FMTSH3023,Polo,1799,SS,Slim,HS,Stripe,Regular Softener,Multi,100% cotton,97,332,0.2921686746987952,SLOW MOVING
FMTSH3182,Polo,1699,SS,Slim,HS,Solid - Textured,Regular Softener,Blue,Cotton Poly - Melange Shades,436,831,0.5246690734055355,FAST MOVING
FMTSH2714,Polo,1799,SS,Regular,HS,AOP,Regular Softener,Yellow,100% Cotton,145,562,0.2580071174377224,SLOW MOVING
FMTSH3204,Polo,1499,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Black,100% Cotton,258,662,0.38972809667673713,AVERAGE
FMTSH2984,Polo,1999,SS,Slim,HS,Cut and Sew,Regular Softener,Blue,100% cotton,622,884,0.7036199095022625,FAST MOVING
FMTSH2851,Polo,1699,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Orange,100% cotton,358,1018,0.3516699410609037,SLOW MOVING
FMTSH3147,Polo,1999,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Orange,100% Cotton,276,577,0.4783362218370884,AVERAGE
FMTSH2853,Polo,1699,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Green,100% cotton,525,1037,0.506268081002893,FAST MOVING
FMTSH2715,Polo,1799,SS,Regular,HS,AOP,Regular Softener,Purple,100% Cotton,162,661,0.24508320726172467,SLOW MOVING
FMTSH2833,Polo,1299,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Red,100% cotton,535,1049,0.5100095328884652,FAST MOVING
FMTSH3900,T-shirt: Crew,1299,SS,Slim,HS,Regular Graphic,Regular Softener,White,95/5 Cotton spx,477,661,0.7216338880484114,FAST MOVING
FMTSH3146,Polo,1999,SS,Slim,HS,Solid (Washed & GMD),Regular Softener,Blue,100% Cotton,573,1183,0.48436179205409974,AVERAGE
FMTSH2836,Polo,1299,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,White,100% Cotton,409,959,0.4264859228362878,AVERAGE
FMTSH2835,Polo,1299,SS,Slim,HS,Solid - Basic + Updated Detail,Regular Softener,Black,100% Cotton,475,972,0.4886831275720165,AVERAGE
FMTSH3181,Polo,1699,SS,Slim,HS,Solid - Textured,Regular Softener,Blue,Cotton Poly - Melange Shades,464,1090,0.42568807339449544,AVERAGE
FMTSH2838,Polo,1699,SS,Slim,HS,Solid - Textured,Regular Softener,Green,Cotton Poly - Melange Shades,631,1023,0.6168132942326491,FAST MOVING
FMSHT1413,Shirts,1499,SS,RELAX,HS,AOP,,White,100% Viscose,563,583,0.9656946826758147,FAST MOVING
FMSHT1414,Shirts,1499,SS,RELAX,HS,AOP,,Black,100% Viscose,665,724,0.9185082872928176,FAST MOVING
FMSHT1492,Shirts,1999,SS,Slim,FS,Solid,,Black,75%Linen 25%cotton,519,832,0.6237980769230769,FAST MOVING
FMSHT1401,Shirts,1499,SS,Slim,HS,Solid,,White,100% Cotton,468,1235,0.37894736842105264,SLOW MOVING
FMSHT1402,Shirts,1499,SS,Slim,HS,Solid,,Yellow,100% Cotton,348,1179,0.2951653944020356,SLOW MOVING
FMSHT1406,Shirts,1499,SS,Slim,HS,Solid,,Green,100% Cotton,607,1045,0.5808612440191387,AVERAGE
FMSHT1411,Shirts,1299,SS,RELAX,HS,Stripe,,,100% Viscose,177,372,0.47580645161290325,AVERAGE
FMSHT1412,Shirts,1299,SS,RELAX,HS,Stripe,,Multi,100% Viscose,581,613,0.9477977161500816,FAST MOVING
FMSHT1417,Shirts,1299,SS,Slim,HS,AOP,,White,100% Cotton,1067,1399,0.7626876340243031,FAST MOVING
FMSHT1420,Shirts,1299,SS,Slim,HS,AOP,,Green,100% Cotton,721,788,0.9149746192893401,FAST MOVING
FMSHT1422,Shirts,1299,SS,RELAX,HS,AOP,,Red,100% Viscose,971,1073,0.9049394221808015,FAST MOVING
FMSHT1431,Shirts,1599,SS,Slim,FS,AOP,,Yellow,100% Cotton,95,193,0.49222797927461137,AVERAGE
FMSHT1432,Shirts,1599,SS,Slim,FS,AOP,,Green,100% Cotton,98,152,0.6447368421052632,FAST MOVING
FMSHT1441,Shirts,1599,SS,Slim,FS,AOP,,White,100% Cotton,412,772,0.533678756476684,AVERAGE
FMSHT1443,Shirts,1599,SS,Slim,FS,AOP,,Green,100% Cotton,422,695,0.6071942446043166,FAST MOVING
FMSHT1455,Shirts,1599,SS,Slim,FS,Stripe,,Orange,100% Cotton,222,560,0.3964285714285714,SLOW MOVING
FMSHT1463,Shirts,1799,SS,Slim,FS,Solid,,Yellow,100% Cotton,264,702,0.37606837606837606,SLOW MOVING
FMSHT1485,Shirts,1799,SS,Slim,FS,Checks,,Green,100% Cotton,458,1073,0.42684063373718545,AVERAGE
FMSHT1487,Shirts,1799,SS,Slim,FS,Checks,,Multi,100% Cotton,104,253,0.41106719367588934,AVERAGE
FMSHT1488,Shirts,1799,SS,Slim,FS,Checks,,Multi,100% Cotton,232,898,0.2583518930957684,SLOW MOVING
FMSHT1493,Shirts,1999,SS,Slim,FS,AOP,,Blue,100% Cotton,228,260,0.8769230769230769,FAST MOVING
FMSHT1500,Shirts,1799,SS,Slim,FS,AOP,,White,100% Cotton,131,674,0.1943620178041543,SLOW MOVING
FMJEN0701,Jeans,3999,SS,JACKSON : Skinny,,Light Wash,Fashion,Blue,55.6% Cotton+33.7% Tencel+8.1% Elastomulties+2.4% Spandex,102,680,0.15,SLOW MOVING
FMJEN0702,Jeans,3999,SS,JACKSON : Skinny,,Black,Rinse,BLACK,56.6% Cotton+33% Tencel+7.9% Elastomulties+2.5% Spandex,436,1290,0.33798449612403103,SLOW MOVING
FMJEN0723,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Colored,Fashion,Colored,98% COTTON+ 2% ELASTANCE,241,935,0.25775401069518716,SLOW MOVING
FMJEN0732A,Jeans,2799,SS,MANKLE : Relaxed Tapered + Crop,,Mid Wash,Basic Plus,Blue Grey,99% Cotton 1% Elastane  ,151,700,0.21571428571428572,SLOW MOVING
FMJEN0741,Jeans,2799,SS,BRUCE : Bootcut,,Light Wash,Fashion,Blue,98%  Cotton 2% Elastane,171,454,0.3766519823788546,AVERAGE
FMJEN0758,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Black,Rinse,BLACK,82% Cotton ; 16% Polyester ; 2% Spandex,445,884,0.503393665158371,AVERAGE
FMJEN0766,Jeans,1999,SS,MANKLE : Relaxed Tapered + Crop,,Washed Black,Basic Plus,Black,82% Cotton ; 16% Polyester ; 2% Spandex,397,626,0.634185303514377,FAST MOVING
FMJEN0771,Jeans,2499,SS,MANKLE : Relaxed Tapered + Crop,,Light Wash,Fashion,Blue,"99.3% Cotton, 0.7% Elastane.",292,942,0.3099787685774947,SLOW MOVING
FMJEN0774,Jeans,2499,SS,MANKLE : Relaxed Tapered + Crop,,Light Wash,Fashion,Blue,"99.3% Cotton, 0.7% Elastane.",382,963,0.39667705088265837,AVERAGE
FMJEN0779,Jeans,3499,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,"65% COTTON,20 POLY,14 TENSIL,1% LYCRA",374,640,0.584375,FAST MOVING
FMJEN0783A,Jeans,3999,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,"77.1% RECYCLED POLY ,20.6%",518,1120,0.4625,AVERAGE
FMJEN0784A,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Light Wash,Basic Plus,Blue,"65% COTTON,20 POLY,14 TENSIL,1% LYCRA",602,1127,0.5341614906832298,FAST MOVING
FMJEN0785,Jeans,3999,SS,JACKSON : Skinny,,Washed Black,Basic Plus,BLACK,"71% COTTON,18% POLY,9 % RAY,2% LYCRA",454,738,0.6151761517615176,FAST MOVING
FMJEN0786A,Jeans,2999,SS,JACKSON : Skinny,,Rinse,Rinse,Blue,"62% COTTON,22% POLY,13 LYOCELL,3 % SPANDEX",574,1064,0.5394736842105263,FAST MOVING
FMJEN0786,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Rinse,Rinse,Blue,"62% COTTON,22% POLY,13 LYOCELL,3 % SPANDEX",746,1262,0.5911251980982567,FAST MOVING
FMJEN0787A,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Light Wash,Fashion,Blue,83% cotton +15 poly + 2% Elastane,451,1166,0.3867924528301887,AVERAGE
FMJEN0788,Jeans,3499,SS,JACKSON : Skinny,,Light Wash,Fashion,Blue,"77.1% RECYCLED POLY ,20.6%",337,576,0.5850694444444444,FAST MOVING
FMJEN0800,Jeans,2999,SS,Freddie - Slim Straight,,Colored,Basic Plus,Colored,98% COTTON+ 2% ELASTANCE,119,584,0.20376712328767124,SLOW MOVING
FMJEN0803,Jeans,2999,SS,JACKSON : Skinny,,Colored,Fashion,Colored,98% COTTON+ 2% ELASTANCE,91,475,0.19157894736842104,SLOW MOVING
FMJEN0804,Jeans,2999,SS,JACKSON : Skinny,,Colored,Basic,Colored,98% COTTON+ 2% ELASTANCE,208,876,0.2374429223744292,SLOW MOVING
FMJEN0806,Jeans,2999,SS,JACKSON : Skinny,,Colored,Fashion,Colored,98% COTTON+ 2% ELASTANCE,395,916,0.43122270742358076,AVERAGE
FMJEN0807,Jeans,2999,SS,JACKSON : Skinny,,Colored,Basic,Colored,98% COTTON+ 2% ELASTANCE,379,1004,0.37749003984063745,AVERAGE
FMJEN0744D,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Dark Wash,Basic Plus,Blue,98%  Cotton 2% Elastane,832,1185,0.7021097046413503,FAST MOVING
FMJEN0746A,Jeans,2799,SS,F-Jango - Relaxed Straight,,Mid Wash,Fashion,Blue,99% Cotton 1% Elastane  ,128,258,0.49612403100775193,AVERAGE
FMJEN0747D,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Light Wash,Distress,Blue,99.3% Cotton+0.7% Spandex,303,618,0.49029126213592233,AVERAGE
FMJEN0750A,Jeans,2999,SS,F-Jango - Relaxed Straight,,Light Wash,Fashion,Blue,98%  Cotton 2% Elastane,149,221,0.6742081447963801,FAST MOVING
FMJEN0754A,Jeans,2999,SS,Freddie - Slim Straight,,Mid Wash,Fashion,Blue,98%  Cotton 2% Elastane,338,875,0.3862857142857143,AVERAGE
FMJEN0757A,Jeans,2799,SS,BRUCE : Bootcut,,Light Wash,Distress,Blue,99.3% Cotton+0.7% Spandex,152,504,0.30158730158730157,SLOW MOVING
FMJEN0765,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Washed Black,Basic Plus,BLACK,82% Cotton ; 16% Polyester ; 2% Spandex,110,346,0.3179190751445087,SLOW MOVING
FMJEN0770A,Jeans,2499,SS,F-Jango - Relaxed Straight,,Light Wash,Fashion,Blue,"99.3% Cotton, 0.7% Elastane.",173,256,0.67578125,FAST MOVING
FMJEN0789A,Jeans,3999,SS,Freddie - Slim Straight,,Mid Wash,Basic Plus,Blue,"77.1% RECYCLED POLY ,20.6%",440,1117,0.39391226499552373,AVERAGE
FMJEN0790A,Jeans,3499,SS,Freddie - Slim Straight,,Mid Wash,Fashion,Blue,"93% COTTON,6% T-400,1% YCRA",428,997,0.4292878635907723,AVERAGE
FMJEN0799,Jeans,2999,SS,Freddie - Slim Straight,,Colored,Basic,Colored,98% COTTON+ 2% ELASTANCE,425,984,0.43191056910569103,AVERAGE
FMJEN0657,Jeans,2799,SS,Slash/Michael - Slim Tapered,,Light Wash,Fashion,Blue,99% Cotton 1% Elastane  ,81,211,0.38388625592417064,AVERAGE
FMJEN0661D,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Mid Wash,Distress,Blue,98%  Cotton 2% Elastane,421,916,0.4596069868995633,AVERAGE
FMJEN0669D,Jeans,2799,SS,MANKLE : Relaxed Tapered + Crop,,Dark Wash,Distress,Blue,84% Cotton 14% Polyester 2% Elastane,232,731,0.3173734610123119,SLOW MOVING
FMJEN0722,Jeans,2999,SS,Slash/Michael - Slim Tapered,,White,Basic Plus,Colored,98% COTTON+ 2% ELASTANCE,444,1107,0.4010840108401084,AVERAGE
FMJEN0727A,Jeans,2799,SS,F-Jango - Relaxed Straight,,Washed Black,Basic Plus,BLACK,98.85% COTTON 1.15% SPANDEX,121,402,0.3009950248756219,SLOW MOVING
FMJEN0736A,Jeans,2999,SS,BRUCE : Bootcut,,Mid Wash,Fashion,Blue,85% Cotton 13% Polyester 2% Elastane,148,391,0.37851662404092073,AVERAGE
FMJEN0739A,Jeans,2999,SS,Freddie - Slim Straight,,Dark Wash,Basic Plus,Blue,85% Cotton 13% Polyester 2% Elastane,820,1317,0.6226271829916477,FAST MOVING
FMJEN0739B,Jeans,2999,SS,BRUCE : Bootcut,,Dark Wash,Basic Plus,Blue,85% Cotton 13% Polyester 2% Elastane,290,614,0.4723127035830619,AVERAGE
FMJEN0740A,Jeans,2799,SS,F-Jango - Relaxed Straight,,Mid Wash,Fashion,Blue,99% Cotton 1% Elastane  ,146,238,0.6134453781512605,FAST MOVING
FMJEN0640,Jeans,3499,SS,MORRISON : Skinny Cropped,,Black,rinse,BLACK,CO 93.43 PES 5.25 EL 1.32,502,987,0.5086119554204661,FAST MOVING
FMJEN0642,Jeans,3999,SS,MORRISON : Skinny Cropped,,Mid Wash,Basic Plus,Blue,CO 93.43 PES 5.25 EL 1.32,324,545,0.5944954128440367,FAST MOVING
FMJEN0645,Jeans,3499,SS,MORRISON : Skinny Cropped,,Grey,Basic Plus,Grey,CO 83.27 PES 15.49 EL 1.24,563,1043,0.5397890699904123,FAST MOVING
FMJEN0646,Jeans,3999,SS,MORRISON : Skinny Cropped,,Light Wash,Fashion,Blue,CO 93.43 PES 5.25 EL 1.32,144,440,0.32727272727272727,SLOW MOVING
FMJEN0647,Jeans,3999,SS,MORRISON : Skinny Cropped,,Blue Black,Basic Plus,Blue Black,CO 93.43 PES 5.25 EL 1.32,679,1096,0.6195255474452555,FAST MOVING
FMJEN0648A,Jeans,4499,SS,F-Jango - Relaxed Straight,,Mid Wash,Fashion,Blue,COT 98.5% EL 1.5%,83,387,0.2144702842377261,SLOW MOVING
FMJEN0648,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Dark Wash,Fashion,Blue,COT 98.5% EL 1.5%,160,696,0.22988505747126436,SLOW MOVING
FMJEN0649,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Grey,Fashion,Blue,CO 67.86 PES 30.53 EL 1.61,102,392,0.2602040816326531,SLOW MOVING
FMJEN0650A,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Dark Wash,Fashion,Grey,COT 99% EL 1%,132,588,0.22448979591836735,SLOW MOVING
FMJEN0650,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,COT 99% EL 1%,153,713,0.21458625525946703,SLOW MOVING
FMJEN0651,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Rinse,Rinse,Blue,COT 98.5% EL 1.5%,167,641,0.26053042121684866,SLOW MOVING
FMJEN0652,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Black,Rinse,Black,CO 67.86 PES 30.53 EL 1.61,307,819,0.37484737484737485,AVERAGE
FMJEN0653A,Jeans,4499,SS,F-Jango - Relaxed Straight,,Rinse,Rinse,Blue,COT 99% EL 1%,170,517,0.3288201160541586,SLOW MOVING
FMJEN0653,Jeans,4499,SS,Slash/Michael - Slim Tapered,,Rinse,rinse,Blue,COT 99% EL 1%,251,753,0.3333333333333333,SLOW MOVING
FMJEN0667,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Dark Wash,Distress,Blue,CO 99.19 EL 0.81,35,134,0.26119402985074625,SLOW MOVING
FMJEN0681,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Dark Wash,Distress,Blue,CO 99.19 EL 0.81,20,102,0.19607843137254902,SLOW MOVING
FMJEN0692,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,69%COTTON+29%RECYCLED POLYESTER+2%ELASTANE,123,368,0.3342391304347826,SLOW MOVING
FMJEN0698,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Dark Wash,Basic Plus,Blue,"69% COTTON,23% CV,6% PES,2% ELA",644,967,0.6659772492244054,FAST MOVING
FMJEN0699,Jeans,3499,SS,JACKSON : Skinny,,Mid Wash,Basic Plus,Blue,CT/TNCL/EL: 80.4/18.3/1.3,321,889,0.3610798650168729,AVERAGE
FMJEN0705A,Jeans,3999,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic Plus,Blue Black,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,355,869,0.4085155350978136,AVERAGE
FMJEN0706,Jeans,3499,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,"69% COTTON,23% CV,6% PES,2% ELA",272,950,0.2863157894736842,SLOW MOVING
FMJEN0707A,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic,Blue Black,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,269,822,0.32725060827250607,SLOW MOVING
FMJEN0707,Jeans,3499,SS,JACKSON : Skinny,,Blue Black,Basic,Blue Black,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,595,1120,0.53125,FAST MOVING
FMJEN0708,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Rinse,Rinse,Blue Black,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,494,999,0.4944944944944945,AVERAGE
FMJEN0710,Jeans,3499,SS,JACKSON : Skinny,,Grey,Basic Plus,Grey,COTTON POLY VISCOSE LYCRA,610,1074,0.5679702048417132,FAST MOVING
FMJEN0712A,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Washed Black,Basic,BLACK,60%COTTON+24%POLYESTER+10%VISCOSE+6%ELASTANE,749,1244,0.6020900321543409,FAST MOVING
FMJEN0713A,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Grey,Fashion,Grey,COTTON POLY VISCOSE LYCRA,723,1227,0.589242053789731,FAST MOVING
FMJEN0713,Jeans,3499,SS,JACKSON : Skinny,,Grey,Fashion,Grey,COTTON POLY VISCOSE LYCRA,452,962,0.4698544698544699,AVERAGE
FMJEN0714A,Jeans,2999,SS,JACKSON : Skinny,,Black,Rinse,BLACK,60%COTTON+24%POLYESTER+10%VISCOSE+6%ELASTANE,428,1062,0.4030131826741996,AVERAGE
FMJEN0714,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Black,Rinse,BLACK,60%COTTON+24%POLYESTER+10%VISCOSE+6%ELASTANE,390,665,0.5864661654135338,FAST MOVING
FMJEN0715,Jeans,3499,SS,JACKSON : Skinny,,Mid Wash,Fashion,Blue Grey,"69% COTTON,23% CV,6% PES,2% ELA",81,349,0.23209169054441262,SLOW MOVING
FMJEN0717,Jeans,3499,SS,JACKSON : Skinny,,Mid Wash,Basic,Blue,CT/TNCL/EL: 80.4/18.3/1.3,222,856,0.25934579439252337,SLOW MOVING
FMJEN0719,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic,Blue Black,CT/PY/TNCL/EL: 72.7/15/10.8/1.5,618,846,0.7304964539007093,FAST MOVING
FMJEN0752A,Jeans,2799,SS,F-Jango - Relaxed Straight,,Black,Rinse,BLACK,CT/EL:98.3/1.7,470,830,0.5662650602409639,FAST MOVING
FMJEN0761,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,90.4% cotton+4.30 Lyocell+1% spandex,322,654,0.4923547400611621,AVERAGE
FMJEN0768,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Light Wash,Basic Plus,Blue,90.4% cotton+4.30 Lyocell+1% spandex,193,480,0.40208333333333335,AVERAGE
FMJEN0772,Jeans,2499,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,76% COTTON+20% POLY+3% VISCOSE+1%ELASTANCE,61,247,0.24696356275303644,SLOW MOVING
FMJEN0794,Jeans,3999,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,"40.5% cotton,34% cv,23% PES,2.5 Elastic",129,720,0.17916666666666667,SLOW MOVING
FMJEN0752D,Jeans,2799,SS,MANKLE : Relaxed Tapered + Crop,,Black,Rinse,BLACK,CT/EL:98.3/1.7,712,1119,0.6362823949955317,FAST MOVING
FMJEN0775,Jeans,2999,SS,BRUCE : Bootcut,,Washed Black,Basic Plus,Black,89% cotton +29.5 poly +1.55 lycra,208,501,0.4151696606786427,AVERAGE
FMJEN0690A,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Mid Wash,Basic Plus,Blue,69%COTTON+29%RECYCLED POLYESTER+2%ELASTANE,284,855,0.3321637426900585,SLOW MOVING
FMJEN0691A,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Grey,Basic Plus,Grey,69%COTTON+30%POLYESTER+1%ELASTANE,689,1143,0.6027996500437446,FAST MOVING
FMJEN0734A,Jeans,2999,SS,BRUCE : Bootcut,,Blue Black,Basic Plus,Blue Black,CO 83.07 PES 15.47 EL 1.47,135,379,0.3562005277044855,AVERAGE
FMJEN0738D,Jeans,2999,SS,MANKLE : Relaxed Tapered + Crop,,Blue Black,Basic Plus,Blue Black,CO 83.07 PES 15.47 EL 1.47,349,801,0.43570536828963796,AVERAGE
FMJEN0687,Jeans,2999,SS,Jogger Fit,,Dark Wash,Basic Plus,Blue,60%COTTON+24%POLYESTER+10%VISCOSE+6%ELASTANE,114,281,0.40569395017793597,AVERAGE
FMJEN0872,Jeans,2399,SS,Freddie - Slim Straight,,Dark Wash,Distress,Blue,99.3% Cotton+0.7% Spandex,102,183,0.5573770491803278,FAST MOVING
FMJEN0867,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Grey,Fashion,Grey,98% COTTON+ 2% ELASTANCE,348,616,0.564935064935065,FAST MOVING
FMJEN0835,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic,Blue,99% Cotton 1% Elastane  ,543,1044,0.5201149425287356,FAST MOVING
FMJEN0856,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Light Wash,Fashion,Blue,99% Cotton 1% Elastane  ,106,513,0.20662768031189083,SLOW MOVING
